CRYPTO P&L BACKTEST SUMMARY
source_tf      : 5m
active_tf      : 1h
tau            : 0.4
horizon        : 5 bars
entry          : Open[t+1]
exit           : Close[event] OR Close[t+horizon]
evaluation set : TEST ONLY
n_trades        : 557
n_win           : 286
n_loss          : 271
win_rate        : 0.5135
mean_ret        : -0.0168
median_ret      : 0.037
mean_win        : 0.9981
mean_loss       : -1.0879
profit_factor   : 0.968
total_pct       : -9.3433
cum_peak        : -0.3024
max_drawdown    : -66.1656
sharpe_proxy    : -0.0112
