CRYPTO P&L BACKTEST SUMMARY
source_tf      : 5m
active_tf      : 30m
tau            : 0.4
horizon        : 5 bars
entry          : Open[t+1]
exit           : Close[event] OR Close[t+horizon]
evaluation set : TEST ONLY
n_trades        : 1217
n_win           : 577
n_loss          : 640
win_rate        : 0.4741
mean_ret        : -0.003
median_ret      : 0.0
mean_win        : 0.9599
mean_loss       : -0.8711
profit_factor   : 0.993
total_pct       : -3.6704
cum_peak        : 13.4446
max_drawdown    : -55.5877
sharpe_proxy    : -0.0023
